source,destination,rssi,timestamp
WB5,WB2,-32,424621
WB5,WB1,-18,424621
WB3,WB2,-79,497187
WB3,WB1,-52,497187
WB5,WB1,-18,432633
WB5,WB2,-32,432633
WB2,WB1,-21,432549
WB3,WB1,-53,505198
WB5,WB2,-50,440644
WB4,WB2,-56,8011
WB4,WB1,-53,16023
WB4,WB2,-54,16023
WB3,WB2,-79,8926
WB4,WB2,-50,24034
WB4,WB1,-54,24034
WB3,WB2,-64,16938
WB4,WB2,-57,32045
WB3,WB1,-57,24950
WB4,WB1,-53,40056
WB4,WB2,-52,40056
WB3,WB1,-53,32962
WB3,WB2,-59,32962
WB4,WB1,-64,48069
WB3,WB1,-53,40973
WB4,WB2,-44,56080
WB4,WB1,-47,56080
WB3,WB1,-46,48985
WB4,WB2,-44,64093
WB3,WB1,-47,56997
WB3,WB2,-52,56997
WB4,WB1,-58,72105
WB4,WB2,-43,80116
WB4,WB1,-49,80116
WB3,WB1,-55,73017
WB3,WB2,-61,73017
WB4,WB2,-45,88127
WB3,WB2,-59,81030
WB4,WB2,-61,96138
WB3,WB2,-60,105062
WB4,WB2,-63,120171
WB3,WB2,-56,113074
WB4,WB2,-54,128182
WB5,WB2,-21,24030
WB3,WB2,-52,121086
WB4,WB2,-55,136195
WB5,WB2,-18,32042
WB3,WB2,-54,129097
WB4,WB2,-60,144207
WB5,WB2,-27,40053
WB4,WB2,-46,152219
WB5,WB2,-24,48065
WB3,WB2,-64,145117
WB3,WB1,-52,145117
WB4,WB2,-55,160230
WB4,WB1,-46,160230
WB2,WB1,-25,48455
WB5,WB1,-30,56077
WB3,WB2,-64,153129
WB3,WB1,-58,153129
WB4,WB1,-55,168241
WB4,WB2,-60,168241
WB1,WB2,-33,16020
WB5,WB1,-32,64089
WB3,WB1,-52,161140
WB3,WB2,-62,161140
WB4,WB2,-60,176253
WB1,WB2,-19,24031
WB5,WB2,-24,72100
WB3,WB1,-54,169153
WB4,WB1,-42,184266
WB2,WB1,-17,72486
WB1,WB2,-20,32043
WB5,WB2,-26,80111
WB5,WB1,-30,80111
WB4,WB1,-44,192278
WB2,WB1,-17,80498
WB1,WB2,-19,40055
WB5,WB2,-26,88124
WB5,WB1,-31,88124
WB3,WB1,-53,185177
WB4,WB1,-45,200289
WB4,WB2,-58,200289
WB2,WB1,-17,88508
WB1,WB2,-19,48067
WB5,WB1,-30,96135
WB5,WB2,-26,96135
WB3,WB1,-52,193189
WB2,WB1,-17,96520
WB1,WB2,-20,56078
WB5,WB1,-30,104147
WB5,WB2,-25,104147
WB3,WB1,-52,201200
WB4,WB1,-35,216313
WB2,WB1,-27,104532
WB5,WB2,-24,112158
WB3,WB1,-42,209212
WB4,WB2,-49,224324
WB2,WB1,-16,112542
WB1,WB2,-20,72100
WB5,WB1,-30,120169
WB5,WB2,-25,120169
WB3,WB1,-48,217224
WB3,WB2,-51,217224
WB4,WB2,-55,232336
WB2,WB1,-15,120552
WB1,WB2,-19,80110
WB5,WB2,-23,128181
WB5,WB1,-30,128181
WB3,WB2,-48,225235
WB3,WB1,-48,225235
WB4,WB1,-34,240347
WB2,WB1,-16,128560
WB1,WB2,-19,88121
WB5,WB1,-31,136193
WB5,WB2,-23,136193
WB3,WB2,-49,233247
WB3,WB1,-47,233247
WB4,WB2,-64,248359
WB2,WB1,-27,136571
WB1,WB2,-19,96132
WB5,WB2,-23,144205
WB5,WB1,-31,144205
WB3,WB1,-47,241260
WB4,WB2,-46,256370
WB4,WB1,-44,256370
WB2,WB1,-17,144582
WB1,WB2,-18,104143
WB5,WB2,-24,152217
WB5,WB1,-30,152217
WB3,WB1,-47,249272
WB3,WB2,-52,249272
WB4,WB1,-34,264382
WB1,WB2,-18,112155
WB5,WB2,-23,160230
WB5,WB1,-30,160230
WB3,WB2,-52,257284
WB4,WB2,-49,272394
WB4,WB1,-34,272394
WB2,WB1,-18,160601
WB1,WB2,-18,120167
WB5,WB2,-23,168241
WB5,WB1,-30,168241
WB3,WB1,-48,265295
WB3,WB2,-49,265295
WB4,WB1,-35,280406
WB1,WB2,-20,128178
WB5,WB2,-23,176252
WB3,WB2,-48,273306
WB4,WB1,-35,288418
WB4,WB2,-63,288418
WB2,WB1,-18,176619
WB1,WB2,-18,136186
WB5,WB2,-23,184263
WB5,WB1,-30,184263
WB4,WB2,-63,296429
WB2,WB1,-27,184631
WB1,WB2,-19,144195
WB3,WB1,-48,289328
WB4,WB1,-47,304441
WB4,WB2,-61,304441
WB1,WB2,-20,152207
WB5,WB2,-23,200284
WB5,WB1,-30,200284
WB3,WB2,-50,297339
WB3,WB1,-48,297339
WB2,WB1,-16,200652
WB1,WB2,-18,160214
WB5,WB1,-30,208295
WB5,WB2,-23,208295
WB3,WB1,-47,305350
WB3,WB2,-49,305350
WB4,WB1,-43,320463
WB4,WB2,-60,320463
WB2,WB1,-16,208661
WB1,WB2,-20,168223
WB5,WB1,-30,216306
WB5,WB2,-23,216306
WB3,WB1,-48,313362
WB3,WB2,-48,313362
WB4,WB2,-63,328475
WB4,WB1,-35,328475
WB2,WB1,-17,216670
WB1,WB2,-18,176233
WB3,WB2,-49,321373
WB4,WB2,-54,336488
WB4,WB1,-34,336488
WB2,WB1,-18,224681
WB1,WB2,-19,184245
WB5,WB1,-30,232327
WB5,WB2,-23,232327
WB3,WB2,-50,329385
WB4,WB1,-44,344500
WB4,WB2,-50,344500
WB2,WB1,-18,232691
WB1,WB2,-18,192256
WB5,WB2,-23,240340
WB5,WB1,-29,240340
WB3,WB1,-48,337395
WB3,WB2,-48,337395
WB4,WB2,-60,352511
WB4,WB1,-42,352511
WB2,WB1,-16,240701
WB1,WB2,-19,200266
WB5,WB2,-23,248352
WB3,WB1,-47,345407
WB3,WB2,-49,345407
WB4,WB1,-43,360522
WB2,WB1,-16,248710
WB1,WB2,-18,208274
WB3,WB1,-47,353419
WB3,WB2,-51,353419
WB4,WB2,-54,368533
WB2,WB1,-28,256723
WB1,WB2,-20,216282
WB5,WB2,-23,264372
WB5,WB1,-30,264372
WB3,WB1,-48,361430
WB3,WB2,-51,361430
WB4,WB2,-66,376545
WB2,WB1,-18,264736
WB1,WB2,-19,224293
WB5,WB2,-23,272385
WB3,WB2,-50,369441
WB4,WB1,-34,384557
WB1,WB2,-19,232304
WB5,WB1,-31,280396
WB5,WB2,-23,280396
WB3,WB2,-48,377454
WB2,WB1,-27,280753
WB1,WB2,-18,240311
WB5,WB2,-23,288409
WB3,WB1,-49,385466
WB3,WB2,-52,385466
WB2,WB1,-17,288764
WB1,WB2,-18,248321
WB5,WB1,-30,296420
WB5,WB2,-23,296420
WB3,WB1,-48,393477
WB4,WB1,-41,408588
WB4,WB2,-49,408588
WB2,WB1,-18,296775
WB1,WB2,-18,256333
WB5,WB2,-23,304431
WB5,WB1,-30,304431
WB3,WB1,-48,401488
WB4,WB2,-64,416598
WB2,WB1,-16,304785
WB1,WB2,-18,264344
WB5,WB2,-23,312442
WB5,WB1,-30,312442
WB3,WB1,-49,409499
WB4,WB1,-36,424609
WB2,WB1,-28,312797
WB1,WB2,-18,272355
WB5,WB2,-23,320454
WB5,WB1,-31,320454
WB3,WB2,-51,417512
WB4,WB1,-46,432621
WB1,WB2,-18,280366
WB3,WB1,-49,425524
WB3,WB2,-52,425524
WB4,WB1,-35,440633
WB4,WB2,-53,440633
WB2,WB1,-28,328820
WB5,WB1,-29,336477
WB5,WB2,-23,336477
WB3,WB1,-48,433535
WB3,WB2,-51,433535
WB4,WB1,-43,448645
WB2,WB1,-17,336831
WB1,WB2,-18,296387
WB5,WB2,-23,344488
WB5,WB1,-30,344488
WB4,WB2,-61,456656
WB2,WB1,-16,344841
WB5,WB2,-23,352500
WB3,WB1,-48,449555
WB4,WB1,-36,464668
WB4,WB2,-61,464668
WB1,WB2,-18,312408
WB3,WB1,-49,457567
WB3,WB2,-52,457567
WB4,WB1,-33,472679
WB2,WB1,-18,360862
WB5,WB1,-30,368521
WB5,WB2,-22,368521
WB3,WB1,-49,465577
WB2,WB1,-18,368871
WB1,WB2,-18,328426
WB5,WB2,-23,376532
WB5,WB1,-30,376532
WB3,WB2,-52,473589
WB3,WB1,-48,473589
WB4,WB1,-35,488700
WB2,WB1,-16,376881
WB5,WB2,-23,384543
WB5,WB1,-30,384543
WB3,WB2,-49,481601
WB3,WB1,-48,481601
WB2,WB1,-27,384892
WB1,WB2,-18,344443
WB5,WB2,-25,392554
WB5,WB1,-30,392554
WB3,WB2,-51,489612
WB3,WB1,-48,489612
WB4,WB1,-34,504720
WB2,WB1,-18,392901
WB1,WB2,-20,352454
WB5,WB1,-30,400566
WB5,WB2,-25,400566
WB3,WB2,-57,497623
WB3,WB1,-50,497623
WB4,WB1,-36,512729
WB2,WB1,-18,400911
WB1,WB2,-20,360463
WB5,WB2,-23,408578
WB3,WB2,-54,505633
WB3,WB1,-47,505633
WB4,WB1,-36,520741
WB4,WB2,-59,520741
WB2,WB1,-18,408922
WB1,WB2,-18,368471
WB5,WB2,-23,416589
WB5,WB1,-31,416589
WB4,WB1,-34,528752
WB2,WB1,-17,416930
WB1,WB2,-18,376480
WB5,WB2,-25,424599
WB3,WB1,-47,521655
WB3,WB2,-54,521655
WB4,WB1,-34,536763
WB5,WB2,-23,432611
WB3,WB1,-48,529667
WB4,WB2,-59,544774
WB4,WB1,-45,544774
WB2,WB1,-16,432950
WB5,WB2,-23,440623
WB5,WB1,-31,440623
WB3,WB2,-57,537678
WB3,WB1,-52,537678
WB4,WB1,-44,552786
WB4,WB2,-65,552786
WB2,WB1,-17,440960
WB1,WB2,-20,400510
WB5,WB1,-31,448634
WB5,WB2,-23,448634
WB3,WB1,-53,545689
WB4,WB2,-63,560797
WB4,WB1,-34,560797
WB2,WB1,-16,448970
WB1,WB2,-20,408519
WB3,WB2,-56,553698
WB4,WB1,-35,568809
WB2,WB1,-16,456977
WB1,WB2,-18,416530
WB3,WB2,-57,561709
WB4,WB1,-35,576819
WB2,WB1,-17,464987
WB3,WB1,-52,569720
WB3,WB2,-57,569720
WB4,WB1,-42,584831
WB2,WB1,-18,472997
WB5,WB1,-30,480672
WB5,WB2,-23,480672
WB3,WB1,-53,577731
WB4,WB1,-36,592842
WB2,WB1,-18,481007
WB1,WB2,-18,440559
WB5,WB2,-25,488683
WB3,WB1,-52,585743
WB3,WB2,-54,585743
WB4,WB1,-43,600853
WB2,WB1,-16,489016
WB1,WB2,-20,448570
WB5,WB2,-23,496695
WB3,WB2,-57,593754
WB3,WB1,-52,593754
WB4,WB1,-34,608864
WB4,WB2,-48,608864
WB2,WB1,-17,497028
WB1,WB2,-18,456580
WB5,WB1,-30,504707
WB5,WB2,-23,504707
WB3,WB2,-58,601766
WB3,WB1,-52,601766
WB4,WB1,-44,616875
WB4,WB2,-64,616875
WB5,WB1,-31,512719
WB5,WB2,-23,512719
WB3,WB1,-50,609777
WB3,WB2,-54,609777
WB4,WB1,-37,624887
WB2,WB1,-16,513052
WB1,WB2,-19,472603
WB5,WB1,-30,520729
WB5,WB2,-23,520729
WB3,WB1,-52,617789
WB4,WB1,-42,632897
WB2,WB1,-28,521063
WB1,WB2,-20,480615
WB5,WB2,-23,528739
WB5,WB1,-30,528739
WB3,WB2,-56,625800
WB3,WB1,-53,625800
WB4,WB2,-50,640907
WB1,WB2,-18,488626
WB5,WB2,-23,536751
WB5,WB1,-31,536751
WB3,WB1,-51,633812
WB3,WB2,-55,633812
WB4,WB1,-34,648918
WB2,WB1,-28,537084
WB1,WB2,-20,496633
WB3,WB2,-56,641823
WB3,WB1,-52,641823
WB4,WB1,-42,656929
WB2,WB1,-27,545095
WB1,WB2,-20,504643
WB5,WB2,-23,552771
WB5,WB1,-30,552771
WB3,WB2,-54,649834
WB3,WB1,-52,649834
WB4,WB1,-44,664941
WB4,WB2,-60,664941
WB2,WB1,-28,553105
WB1,WB2,-18,512654
WB5,WB1,-31,560782
WB5,WB2,-25,560782
WB3,WB2,-55,657846
WB3,WB1,-49,657846
WB4,WB1,-43,672953
WB2,WB1,-16,561116
WB1,WB2,-18,520664
WB5,WB2,-25,568794
WB5,WB1,-30,568794
WB4,WB1,-34,680964
WB1,WB2,-20,528674
WB5,WB1,-30,576807
WB5,WB2,-23,576807
WB3,WB2,-53,673866
WB3,WB1,-49,673866
WB4,WB1,-43,688976
WB2,WB1,-16,577134
WB5,WB2,-23,584818
WB5,WB1,-30,584818
WB3,WB2,-52,681876
WB3,WB1,-48,681876
WB4,WB2,-57,696986
WB4,WB1,-43,696986
WB2,WB1,-28,585144
WB1,WB2,-19,544698
WB5,WB2,-25,592828
WB4,WB2,-55,704997
WB2,WB1,-18,593154
WB1,WB2,-18,552708
WB5,WB1,-30,600841
WB5,WB2,-25,600841
WB3,WB2,-53,697897
WB3,WB1,-48,697897
WB4,WB2,-54,713009
WB2,WB1,-18,601162
WB1,WB2,-20,560717
WB5,WB2,-23,608853
WB5,WB1,-30,608853
WB3,WB1,-48,705908
WB4,WB2,-55,721020
WB4,WB1,-36,721020
WB5,WB1,-30,616864
WB5,WB2,-24,616864
WB3,WB1,-48,713918
WB3,WB2,-53,713918
WB4,WB1,-43,729032
WB4,WB2,-49,729032
WB2,WB1,-16,617184
WB5,WB1,-30,624876
WB5,WB2,-25,624876
WB3,WB1,-48,721930
WB3,WB2,-52,721930
WB2,WB1,-16,625195
WB5,WB2,-25,632888
WB3,WB2,-52,729942
WB3,WB1,-48,729942
WB4,WB1,-34,745052
WB1,WB2,-18,592757
WB5,WB2,-23,640900
WB5,WB1,-29,640900
WB3,WB1,-48,737954
WB3,WB2,-53,737954
WB4,WB1,-36,753062
WB2,WB1,-17,641216
WB1,WB2,-19,600766
WB5,WB1,-30,648911
WB5,WB2,-23,648911
WB3,WB2,-53,745966
WB3,WB1,-49,745966
WB4,WB2,-58,761073
WB4,WB1,-44,761073
WB2,WB1,-17,649227
WB1,WB2,-20,608776
WB5,WB2,-23,656923
WB5,WB1,-29,656923
WB3,WB1,-49,753978
WB4,WB2,-56,769084
WB2,WB1,-16,657237
WB1,WB2,-19,616788
WB5,WB1,-29,664934
WB5,WB2,-25,664934
WB3,WB1,-48,761990
WB3,WB2,-54,761990
WB4,WB1,-54,777095
WB2,WB1,-22,665245
WB1,WB2,-24,624799
WB5,WB1,-31,672946
WB5,WB2,-23,672946
WB3,WB2,-54,770003
WB4,WB2,-60,785107
WB4,WB1,-59,785107
WB2,WB1,-29,673257
WB5,WB2,-22,680958
WB5,WB1,-28,680958
WB3,WB2,-57,778014
WB3,WB1,-55,778014
WB1,WB2,-18,640819
WB2,WB1,-17,681269
WB5,WB2,-24,688969
WB5,WB1,-29,688969
WB3,WB1,-57,786026
WB4,WB1,-35,801128
WB4,WB2,-58,801128
WB2,WB1,-16,689280
WB1,WB2,-19,648831
WB5,WB1,-28,696982
WB5,WB2,-25,696982
WB3,WB2,-54,794038
WB3,WB1,-55,794038
WB4,WB1,-34,809139
WB2,WB1,-27,697290
WB1,WB2,-17,656839
WB5,WB2,-23,704993
WB5,WB1,-28,704993
WB3,WB2,-55,802050
WB3,WB1,-55,802050
WB4,WB1,-36,817150
WB4,WB2,-59,817150
WB2,WB1,-16,705299
WB5,WB2,-23,713004
WB5,WB1,-29,713004
WB3,WB2,-47,810061
WB4,WB2,-59,825162
WB2,WB1,-17,713311
WB1,WB2,-19,672857
WB5,WB2,-23,721016
WB5,WB1,-28,721016
WB3,WB2,-46,818072
WB4,WB1,-35,833172
WB4,WB2,-61,833172
WB1,WB2,-18,680868
WB5,WB1,-28,729028
WB5,WB2,-24,729028
WB3,WB1,-49,826083
WB4,WB2,-54,841183
WB1,WB2,-18,688876
WB5,WB2,-23,737038
WB5,WB1,-28,737038
WB3,WB1,-46,834095
WB3,WB2,-46,834095
WB4,WB1,-36,849194
WB4,WB2,-48,849194
WB2,WB1,-16,737342
WB1,WB2,-18,696886
WB5,WB2,-23,745051
WB5,WB1,-29,745051
WB3,WB1,-47,842106
WB4,WB1,-36,857207
WB4,WB2,-58,857207
WB2,WB1,-17,745351
WB1,WB2,-18,704895
WB5,WB2,-23,753061
WB5,WB1,-29,753061
WB3,WB1,-49,850117
WB4,WB2,-59,865219
WB2,WB1,-17,753360
WB1,WB2,-18,712905
WB5,WB2,-23,761073
WB5,WB1,-28,761073
WB4,WB2,-49,873229
WB2,WB1,-17,761370
WB1,WB2,-18,720915
WB5,WB1,-28,769084
WB5,WB2,-24,769084
WB3,WB1,-49,866139
WB3,WB2,-51,866139
WB4,WB2,-53,881241
WB4,WB1,-34,881241
WB2,WB1,-17,769380
WB1,WB2,-18,728926
WB5,WB2,-22,777097
WB5,WB1,-28,777097
WB4,WB1,-35,889253
WB2,WB1,-16,777390
WB1,WB2,-19,736936
WB5,WB1,-28,785107
WB5,WB2,-23,785107
WB4,WB1,-34,897265
WB2,WB1,-17,785402
WB5,WB1,-28,793118
WB3,WB2,-58,890169
WB3,WB1,-53,890169
WB4,WB2,-48,905275
WB2,WB1,-16,793411
WB3,WB2,-53,898181
WB3,WB1,-51,898181
WB4,WB1,-34,913285
WB2,WB1,-16,801418
WB1,WB2,-18,760965
WB5,WB1,-28,809137
WB5,WB2,-23,809137
WB3,WB2,-50,906193
WB3,WB1,-49,906193
WB4,WB2,-58,921298
WB4,WB1,-46,921298
WB1,WB2,-18,768976
WB5,WB2,-23,817149
WB5,WB1,-29,817149
WB3,WB2,-49,914203
WB4,WB1,-35,929310
WB2,WB1,-17,817437
WB5,WB2,-23,825159
WB3,WB2,-51,922214
WB3,WB1,-47,922214
WB4,WB2,-61,937321
WB2,WB1,-17,825447
WB5,WB2,-23,833171
WB5,WB1,-28,833171
WB3,WB1,-53,930225
WB4,WB1,-34,945331
WB1,WB2,-19,793009
WB5,WB2,-23,841183
WB5,WB1,-29,841183
WB3,WB2,-50,938236
WB3,WB1,-51,938236
WB4,WB1,-45,953344
WB4,WB2,-59,953344
WB2,WB1,-16,841465
WB1,WB2,-18,801017
WB5,WB1,-28,849193
WB5,WB2,-23,849193
WB3,WB1,-52,946247
WB3,WB2,-51,946247
WB4,WB1,-36,961356
WB4,WB2,-57,961356
WB2,WB1,-26,849476
WB1,WB2,-17,809026
WB5,WB2,-23,857204
WB3,WB2,-49,954257
WB3,WB1,-54,954257
WB4,WB1,-45,969366
WB4,WB2,-49,969366
WB2,WB1,-17,857488
WB5,WB1,-29,865215
WB5,WB2,-24,865215
WB3,WB1,-49,962269
WB3,WB2,-50,962269
WB4,WB1,-33,977376
WB2,WB1,-17,865498
WB3,WB2,-48,970281
WB4,WB1,-33,985386
WB2,WB1,-17,873508
WB1,WB2,-19,833057
WB5,WB2,-23,881235
WB5,WB1,-29,881235
WB3,WB1,-49,978291
WB3,WB2,-52,978291
WB4,WB1,-34,993398
WB2,WB1,-16,881518
WB1,WB2,-19,841068
WB5,WB1,-28,889245
WB5,WB2,-22,889245
WB3,WB1,-50,986301
WB3,WB2,-53,986301
WB4,WB2,-57,1001410
WB2,WB1,-16,889529
WB1,WB2,-18,849076
WB5,WB1,-28,897256
WB5,WB2,-23,897256
WB3,WB1,-49,994312
WB3,WB2,-53,994312
WB4,WB1,-35,1009420
WB2,WB1,-17,897538
WB5,WB2,-24,905267
WB5,WB1,-28,905267
WB3,WB2,-48,1002324
WB3,WB1,-49,1002324
WB4,WB2,-54,1017430
WB4,WB1,-34,1017430
WB2,WB1,-17,905548
WB1,WB2,-18,865092
WB5,WB2,-23,913279
WB3,WB1,-49,1010335
WB3,WB2,-52,1010335
WB4,WB2,-55,1025441
WB4,WB1,-35,1025441
WB2,WB1,-15,913556
WB5,WB1,-28,921289
WB5,WB2,-23,921289
