source,destination,rssi,timestamp
WB3,WB1,-49,1018346
WB3,WB2,-49,1018346
WB4,WB1,-35,1033452
WB4,WB2,-54,1033452
WB2,WB1,-15,921567
WB1,WB2,-19,881113
WB5,WB1,-28,929299
WB5,WB2,-23,929299
WB3,WB2,-50,1026357
WB3,WB1,-51,1026357
WB4,WB1,-35,1041462
WB1,WB2,-18,889123
WB5,WB1,-28,937310
WB5,WB2,-25,937310
WB3,WB2,-56,1034367
WB4,WB1,-36,1049472
WB2,WB1,-17,937588
WB1,WB2,-19,897132
WB5,WB2,-23,945321
WB5,WB1,-27,945321
WB3,WB1,-50,1042379
WB3,WB2,-52,1042379
WB4,WB1,-34,1057484
WB1,WB2,-18,905143
WB5,WB2,-23,953331
WB3,WB2,-57,1050390
WB4,WB1,-34,1065496
WB4,WB2,-49,1065496
WB1,WB2,-18,913153
WB5,WB2,-23,961341
WB5,WB1,-28,961341
WB3,WB1,-53,1058399
WB4,WB2,-56,1073506
WB4,WB1,-34,1073506
WB2,WB1,-17,961617
WB1,WB2,-18,921163
WB5,WB2,-23,969352
WB3,WB1,-53,1066410
WB3,WB2,-59,1066410
WB4,WB1,-34,1081516
WB4,WB2,-48,1081516
WB2,WB1,-17,969628
WB1,WB2,-19,929171
WB3,WB1,-48,1074422
WB4,WB1,-35,1089527
WB5,WB1,-28,985372
WB5,WB2,-23,985372
WB3,WB2,-56,1082432
WB2,WB1,-16,985647
WB1,WB2,-19,945192
WB5,WB1,-28,993382
WB5,WB2,-25,993382
WB3,WB1,-51,1090442
WB4,WB1,-34,1105547
WB4,WB2,-55,1105547
WB2,WB1,-15,993657
WB1,WB2,-19,953201
WB5,WB2,-22,1001392
WB5,WB1,-28,1001392
WB3,WB2,-52,1098453
WB3,WB1,-52,1098453
WB4,WB2,-54,1113557
WB2,WB1,-16,1001667
WB1,WB2,-18,961211
WB5,WB2,-24,1009403
WB3,WB1,-48,1106464
WB3,WB2,-53,1106464
WB4,WB1,-35,1121567
WB2,WB1,-17,1009676
WB5,WB2,-23,1017414
WB3,WB1,-48,1114476
WB4,WB1,-46,1129578
WB4,WB2,-60,1129578
WB2,WB1,-15,1017685
WB5,WB2,-23,1025426
WB3,WB2,-53,1122487
WB3,WB1,-47,1122487
WB4,WB2,-55,1137590
WB1,WB2,-18,985242
WB5,WB2,-23,1033437
WB5,WB1,-28,1033437
WB3,WB2,-49,1130498
WB3,WB1,-49,1130498
WB4,WB1,-35,1145599
WB4,WB2,-58,1145599
WB1,WB2,-18,993250
WB5,WB2,-25,1041448
WB5,WB1,-28,1041448
WB4,WB2,-57,1153610
WB1,WB2,-19,1001261
WB5,WB1,-28,1049459
WB5,WB2,-23,1049459
WB3,WB2,-49,1146519
WB3,WB1,-49,1146519
WB4,WB1,-34,1161621
WB2,WB1,-17,1049723
WB1,WB2,-18,1009269
WB5,WB2,-23,1057470
WB5,WB1,-29,1057470
WB3,WB2,-48,1154529
WB3,WB1,-48,1154529
WB4,WB2,-54,1169631
WB4,WB1,-34,1169631
WB2,WB1,-26,1057733
WB1,WB2,-18,1017277
WB5,WB2,-23,1065480
WB5,WB1,-29,1065480
WB3,WB1,-48,1162539
WB3,WB2,-50,1162539
WB4,WB2,-55,1177643
WB4,WB1,-34,1177643
WB2,WB1,-27,1065744
WB1,WB2,-19,1025288
WB5,WB1,-28,1073490
WB5,WB2,-24,1073490
WB3,WB1,-48,1170551
WB4,WB2,-57,1185653
WB4,WB1,-33,1185653
WB2,WB1,-15,1073751
WB3,WB1,-47,1178562
WB4,WB1,-35,1193664
WB2,WB1,-16,1081761
WB1,WB2,-19,1041305
WB5,WB2,-23,1089511
WB5,WB1,-29,1089511
WB3,WB1,-49,1186572
WB3,WB2,-52,1186572
WB2,WB1,-15,1089772
WB1,WB2,-19,1049315
WB5,WB2,-23,1097522
WB5,WB1,-28,1097522
WB3,WB2,-52,1194583
WB4,WB1,-33,1209683
WB2,WB1,-16,1097782
WB1,WB2,-18,1057324
WB5,WB2,-23,1105533
WB5,WB1,-29,1105533
WB4,WB2,-61,1217694
WB2,WB1,-26,1105794
WB1,WB2,-19,1065334
WB5,WB2,-25,1113544
WB3,WB2,-51,1210603
WB3,WB1,-48,1210603
WB4,WB1,-34,1225705
WB2,WB1,-15,1113805
WB5,WB2,-23,1121556
WB5,WB1,-29,1121556
WB3,WB2,-49,1218615
WB4,WB2,-59,1233715
WB4,WB1,-46,1233715
WB2,WB1,-17,1121815
WB1,WB2,-17,1081351
WB5,WB2,-23,1129566
WB3,WB1,-49,1226625
WB4,WB2,-58,1241727
WB2,WB1,-16,1129826
WB5,WB1,-28,1137577
WB5,WB2,-24,1137577
WB1,WB2,-19,1089362
WB3,WB1,-53,1234636
WB3,WB2,-62,1234636
WB4,WB1,-45,1249736
WB2,WB1,-15,1137836
WB1,WB2,-19,1097373
WB5,WB2,-23,1145588
WB5,WB1,-28,1145588
WB4,WB1,-35,1257747
WB2,WB1,-17,1145848
WB5,WB2,-23,1153599
WB5,WB1,-28,1153599
WB3,WB2,-54,1250657
WB4,WB1,-42,1265757
WB2,WB1,-16,1153855
WB5,WB1,-29,1161611
WB5,WB2,-23,1161611
WB3,WB2,-53,1258666
WB3,WB1,-53,1258666
WB4,WB1,-35,1273768
WB1,WB2,-19,1121405
WB5,WB2,-23,1169621
WB5,WB1,-28,1169621
WB3,WB2,-53,1266676
WB3,WB1,-53,1266676
WB4,WB1,-36,1281779
WB4,WB2,-63,1281779
WB2,WB1,-16,1169875
WB1,WB2,-18,1129415
WB5,WB1,-29,1177632
WB5,WB2,-25,1177632
WB3,WB1,-52,1274687
WB3,WB2,-60,1274687
WB2,WB1,-26,1177885
WB1,WB2,-18,1137425
WB5,WB2,-25,1185643
WB5,WB1,-28,1185643
WB3,WB1,-48,1282698
WB2,WB1,-15,1185892
WB1,WB2,-18,1145436
WB5,WB2,-23,1193655
WB5,WB1,-29,1193655
WB3,WB1,-48,1290709
WB3,WB2,-52,1290709
WB4,WB2,-55,1305807
WB4,WB1,-35,1305807
WB2,WB1,-17,1193902
WB1,WB2,-19,1153447
WB5,WB1,-28,1201666
WB5,WB2,-23,1201666
WB3,WB2,-52,1298720
WB4,WB2,-62,1313818
WB4,WB1,-42,1313818
WB2,WB1,-16,1201912
WB1,WB2,-19,1161457
WB5,WB2,-23,1209676
WB3,WB1,-52,1306730
WB3,WB2,-61,1306730
WB4,WB1,-43,1321829
WB2,WB1,-27,1209919
WB1,WB2,-19,1169467
WB5,WB1,-28,1217687
WB5,WB2,-25,1217687
WB3,WB2,-58,1314742
WB3,WB1,-50,1314742
WB4,WB1,-35,1329839
WB2,WB1,-17,1217929
WB1,WB2,-18,1177477
WB5,WB2,-23,1225699
WB5,WB1,-29,1225699
WB3,WB1,-49,1322752
WB3,WB2,-52,1322752
WB4,WB2,-48,1337850
WB4,WB1,-34,1337850
WB2,WB1,-17,1225940
WB1,WB2,-19,1185488
WB5,WB2,-23,1233709
WB5,WB1,-28,1233709
WB4,WB1,-47,1345860
WB4,WB2,-46,1345860
WB2,WB1,-17,1233948
WB1,WB2,-18,1193495
WB5,WB1,-29,1241720
WB3,WB1,-48,1338772
WB4,WB2,-48,1353871
WB2,WB1,-15,1241958
WB1,WB2,-19,1201504
WB5,WB1,-28,1249729
WB5,WB2,-24,1249729
WB3,WB2,-52,1346783
WB4,WB2,-47,1361881
WB2,WB1,-26,1249968
WB1,WB2,-18,1209515
WB5,WB2,-23,1257741
WB5,WB1,-28,1257741
WB3,WB2,-53,1354794
WB3,WB1,-48,1354794
WB4,WB1,-32,1369891
WB2,WB1,-15,1257980
WB5,WB2,-24,1265752
WB5,WB1,-28,1265752
WB3,WB1,-48,1362806
WB3,WB2,-56,1362806
WB4,WB1,-35,1377903
WB2,WB1,-15,1265989
WB1,WB2,-19,1225538
WB5,WB1,-28,1273762
WB5,WB2,-24,1273762
WB3,WB1,-51,1370816
WB4,WB1,-44,1385915
WB1,WB2,-18,1233548
WB5,WB2,-23,1281773
WB5,WB1,-28,1281773
WB3,WB1,-52,1378826
WB3,WB2,-57,1378826
WB4,WB1,-35,1393925
WB1,WB2,-19,1241554
WB3,WB2,-54,1386839
WB4,WB1,-35,1401936
WB4,WB2,-57,1401936
WB2,WB1,-15,1290018
WB1,WB2,-18,1249564
WB5,WB2,-23,1297793
WB5,WB1,-29,1297793
WB3,WB1,-49,1394850
WB3,WB2,-55,1394850
WB4,WB2,-59,1409948
WB4,WB1,-43,1409948
WB2,WB1,-17,1298028
WB1,WB2,-19,1257574
WB5,WB2,-24,1305804
WB5,WB1,-29,1305804
WB4,WB1,-35,1417959
WB2,WB1,-15,1306040
WB1,WB2,-19,1265584
WB5,WB1,-29,1313815
WB5,WB2,-24,1313815
WB3,WB2,-55,1410870
WB3,WB1,-49,1410870
WB4,WB2,-55,1425969
WB2,WB1,-27,1314050
WB1,WB2,-18,1273591
WB5,WB2,-25,1321826
WB5,WB1,-28,1321826
WB4,WB1,-33,1433979
WB2,WB1,-26,1322060
WB1,WB2,-18,1281601
WB5,WB1,-28,1329837
WB5,WB2,-23,1329837
WB3,WB2,-54,1426890
WB3,WB1,-49,1426890
WB4,WB1,-33,1441990
WB2,WB1,-27,1330072
WB1,WB2,-19,1289611
WB5,WB2,-23,1337848
WB5,WB1,-28,1337848
WB3,WB1,-49,1434900
WB3,WB2,-53,1434900
WB4,WB1,-36,1450001
WB4,WB2,-55,1450001
WB5,WB2,-24,1345858
WB5,WB1,-28,1345858
WB3,WB2,-58,1442911
WB3,WB1,-50,1442911
WB4,WB1,-43,1458011
WB4,WB2,-54,1458011
WB2,WB1,-17,1346087
WB1,WB2,-18,1305633
WB5,WB2,-23,1353868
WB5,WB1,-29,1353868
WB3,WB1,-50,1450922
WB4,WB2,-46,1466022
WB2,WB1,-25,1354098
WB5,WB1,-28,1361880
WB5,WB2,-24,1361880
WB3,WB2,-54,1458934
WB3,WB1,-48,1458934
WB4,WB2,-48,1474033
WB5,WB2,-23,1369891
WB5,WB1,-28,1369891
WB3,WB1,-48,1466944
WB3,WB2,-53,1466944
WB4,WB1,-34,1482045
WB4,WB2,-56,1482045
WB2,WB1,-15,1370120
WB1,WB2,-19,1329658
WB5,WB2,-23,1377902
WB3,WB2,-54,1474955
WB3,WB1,-48,1474955
WB4,WB1,-44,1490057
WB4,WB2,-46,1490057
WB2,WB1,-16,1378130
WB1,WB2,-18,1337668
WB5,WB2,-25,1385914
WB5,WB1,-28,1385914
WB3,WB1,-52,1482966
WB4,WB1,-35,1498067
WB4,WB2,-54,1498067
WB2,WB1,-15,1386138
WB1,WB2,-18,1345676
WB5,WB1,-28,1393924
WB5,WB2,-25,1393924
WB3,WB1,-48,1490976
WB3,WB2,-52,1490976
WB4,WB1,-33,1506078
WB1,WB2,-19,1353684
WB5,WB1,-28,1401934
WB5,WB2,-23,1401934
WB3,WB2,-50,1498987
WB3,WB1,-48,1498987
WB4,WB2,-50,1514088
WB4,WB1,-33,1514088
WB2,WB1,-16,1402159
WB5,WB2,-23,1409946
WB5,WB1,-29,1409946
WB3,WB2,-56,1506999
WB4,WB1,-42,1522099
WB4,WB2,-48,1522099
WB2,WB1,-16,1410169
WB1,WB2,-18,1369703
WB5,WB2,-24,1417956
WB5,WB1,-28,1417956
WB3,WB2,-54,1515010
WB3,WB1,-49,1515010
WB4,WB1,-35,1530110
WB2,WB1,-16,1418179
WB1,WB2,-19,1377713
WB4,WB2,-48,1538120
WB1,WB2,-19,1385723
WB5,WB2,-23,1433976
WB5,WB1,-28,1433976
WB3,WB1,-49,1531031
WB3,WB2,-51,1531031
WB4,WB1,-45,1546131
WB2,WB1,-17,1434201
WB1,WB2,-19,1393733
WB5,WB2,-23,1441987
WB5,WB1,-29,1441987
WB3,WB2,-49,1539043
WB3,WB1,-47,1539043
WB4,WB2,-47,1554143
WB4,WB1,-36,1554143
WB2,WB1,-16,1442210
WB1,WB2,-18,1401739
WB5,WB2,-23,1449998
WB5,WB1,-28,1449998
WB3,WB2,-49,1547052
WB3,WB1,-47,1547052
WB4,WB2,-47,1562153
WB4,WB1,-36,1562153
WB2,WB1,-17,1450218
WB1,WB2,-19,1409750
WB5,WB2,-23,1458007
WB5,WB1,-29,1458007
WB3,WB1,-52,1555063
WB4,WB2,-48,1570163
WB4,WB1,-31,1570163
WB1,WB2,-19,1417761
WB5,WB2,-23,1466019
WB5,WB1,-28,1466019
WB3,WB2,-49,1563074
WB4,WB1,-45,1578173
WB1,WB2,-19,1425771
WB5,WB1,-28,1474030
WB5,WB2,-23,1474030
WB3,WB2,-51,1571086
WB3,WB1,-47,1571086
WB4,WB1,-46,1586185
WB4,WB2,-48,1586185
WB2,WB1,-16,1474249
WB5,WB2,-23,1482040
WB5,WB1,-28,1482040
WB3,WB1,-47,1579096
WB3,WB2,-51,1579096
WB4,WB1,-44,1594197
WB4,WB2,-48,1594197
WB5,WB2,-24,1490051
WB5,WB1,-28,1490051
WB3,WB1,-54,1587106
WB4,WB1,-45,1602208
WB4,WB2,-49,1602208
WB2,WB1,-16,1490267
WB1,WB2,-18,1449798
WB5,WB1,-27,1498062
WB5,WB2,-23,1498062
WB3,WB1,-54,1595117
WB4,WB2,-48,1610218
WB4,WB1,-44,1610218
WB2,WB1,-26,1498277
WB1,WB2,-18,1457807
WB5,WB2,-23,1506083
WB5,WB1,-28,1506083
WB3,WB1,-48,1603129
WB3,WB2,-48,1603129
WB4,WB1,-34,1618228
WB2,WB1,-17,1506287
WB1,WB2,-19,1465817
WB5,WB2,-23,1514092
WB5,WB1,-29,1514092
WB3,WB2,-49,1611140
WB3,WB1,-49,1611140
WB4,WB2,-48,1626239
WB4,WB1,-46,1626239
WB2,WB1,-17,1514299
WB1,WB2,-19,1473825
WB5,WB2,-23,1522103
WB3,WB2,-50,1619150
WB3,WB1,-49,1619150
WB4,WB1,-43,1634249
WB2,WB1,-15,1522307
WB1,WB2,-18,1481836
WB3,WB1,-52,1627162
WB3,WB2,-54,1627162
WB2,WB1,-15,1530318
WB1,WB2,-18,1489845
WB5,WB2,-23,1538121
WB5,WB1,-28,1538121
WB3,WB1,-52,1635172
WB3,WB2,-49,1635172
WB4,WB2,-47,1650269
WB2,WB1,-16,1538329
WB1,WB2,-18,1497855
WB5,WB2,-23,1546132
WB5,WB1,-29,1546132
WB3,WB1,-52,1643183
WB3,WB2,-48,1643183
WB4,WB2,-48,1658281
WB2,WB1,-17,1546341
WB1,WB2,-18,1505866
WB5,WB2,-23,1554144
WB5,WB1,-29,1554144
WB3,WB2,-50,1651195
WB3,WB1,-54,1651195
WB4,WB2,-47,1666291
WB2,WB1,-16,1554351
WB1,WB2,-19,1513876
WB5,WB2,-25,1562155
WB5,WB1,-28,1562155
WB3,WB2,-51,1659206
WB3,WB1,-53,1659206
WB4,WB2,-47,1674301
WB4,WB1,-44,1674301
WB2,WB1,-16,1562363
WB5,WB2,-23,1570167
WB3,WB2,-48,1667218
WB3,WB1,-52,1667218
WB4,WB1,-34,1682311
WB4,WB2,-49,1682311
WB2,WB1,-16,1570374
WB1,WB2,-19,1529893
WB5,WB2,-23,1578178
WB5,WB1,-28,1578178
WB3,WB1,-53,1675230
WB4,WB2,-47,1690323
WB4,WB1,-44,1690323
WB2,WB1,-16,1578381
WB1,WB2,-18,1537902
WB5,WB1,-28,1586188
WB5,WB2,-23,1586188
WB3,WB1,-50,1683241
WB4,WB1,-44,1698333
WB4,WB2,-48,1698333
WB5,WB2,-23,1594199
WB5,WB1,-27,1594199
WB3,WB2,-61,1691251
WB3,WB1,-54,1691251
WB4,WB2,-47,1706345
WB4,WB1,-44,1706345
WB2,WB1,-26,1594402
WB1,WB2,-19,1553916
WB5,WB1,-28,1602209
WB5,WB2,-23,1602209
WB3,WB2,-52,1699262
WB4,WB2,-49,1714355
WB4,WB1,-34,1714355
WB2,WB1,-17,1602410
WB1,WB2,-18,1561924
WB5,WB2,-23,1610220
WB5,WB1,-29,1610220
WB3,WB1,-51,1707273
WB3,WB2,-48,1707273
WB4,WB1,-42,1722366
WB4,WB2,-58,1722366
WB5,WB1,-29,1618231
WB5,WB2,-23,1618231
WB3,WB1,-54,1715283
WB3,WB2,-52,1715283
WB4,WB2,-47,1730378
WB4,WB1,-44,1730378
WB2,WB1,-17,1618430
WB5,WB2,-25,1626242
WB5,WB1,-29,1626242
WB3,WB1,-53,1723295
WB4,WB2,-48,1738389
WB4,WB1,-45,1738389
WB2,WB1,-17,1626440
WB1,WB2,-18,1585956
WB3,WB2,-57,1731307
WB3,WB1,-56,1731307
WB4,WB1,-44,1746400
WB4,WB2,-55,1746400
WB1,WB2,-18,1593964
WB5,WB2,-23,1642260
WB5,WB1,-29,1642260
WB3,WB1,-49,1739317
WB3,WB2,-49,1739317
WB4,WB2,-55,1754411
WB1,WB2,-19,1601974
WB5,WB2,-23,1650271
WB5,WB1,-29,1650271
WB3,WB1,-48,1747327
WB3,WB2,-48,1747327
WB4,WB2,-47,1762423
WB2,WB1,-17,1650469
WB1,WB2,-18,1609983
WB5,WB1,-28,1658281
WB5,WB2,-23,1658281
WB3,WB1,-48,1755337
WB3,WB2,-48,1755337
WB4,WB2,-48,1770433
WB4,WB1,-44,1770433
WB2,WB1,-16,1658480
WB1,WB2,-18,1617993
WB5,WB2,-25,1666293
WB5,WB1,-28,1666293
WB4,WB1,-45,1778444
WB2,WB1,-15,1666489
WB1,WB2,-19,1626001
WB5,WB2,-24,1674305
WB5,WB1,-29,1674305
WB3,WB1,-49,1771357
WB4,WB1,-34,1786454
WB1,WB2,-17,1634008
WB5,WB1,-29,1682315
WB5,WB2,-23,1682315
WB3,WB1,-52,1779368
WB4,WB2,-47,1794465
WB1,WB2,-18,1642018
WB5,WB2,-23,1690325
WB4,WB2,-47,1802477
WB2,WB1,-16,1690516
WB1,WB2,-18,1650027
WB5,WB2,-23,1698336
WB3,WB2,-49,1795388
WB3,WB1,-50,1795388
WB4,WB2,-47,1810487
WB4,WB1,-44,1810487
WB1,WB2,-18,1658037
WB5,WB2,-23,1706347
WB5,WB1,-29,1706347
WB4,WB2,-49,1818497
WB4,WB1,-34,1818497
WB1,WB2,-18,1666048
WB5,WB2,-23,1714358
WB5,WB1,-29,1714358
WB3,WB2,-49,1811407
WB3,WB1,-51,1811407
WB4,WB2,-46,1826508
WB4,WB1,-44,1826508
WB2,WB1,-15,1714546
WB1,WB2,-19,1674058
WB5,WB2,-23,1722369
WB5,WB1,-30,1722369
WB3,WB1,-48,1819417
WB4,WB1,-44,1834519
WB4,WB2,-47,1834519
WB2,WB1,-15,1722556
WB1,WB2,-19,1682068
WB5,WB2,-25,1730380
WB3,WB1,-49,1827427
WB3,WB2,-57,1827427
WB4,WB2,-47,1842529
WB4,WB1,-44,1842529
WB2,WB1,-16,1730567
WB1,WB2,-18,1690075
WB3,WB1,-53,1835440
WB2,WB1,-16,1738576
WB5,WB2,-23,1746400
WB5,WB1,-29,1746400
WB3,WB1,-48,1843450
WB3,WB2,-49,1843450
WB4,WB2,-53,1858548
WB2,WB1,-26,1746587
WB1,WB2,-19,1706094
WB5,WB1,-29,1754410
WB5,WB2,-24,1754410
WB3,WB1,-48,1851461
WB3,WB2,-49,1851461
WB4,WB1,-36,1866559
WB2,WB1,-26,1754597
WB1,WB2,-18,1714102
WB5,WB1,-28,1762421
WB5,WB2,-24,1762421
WB3,WB2,-49,1859471
WB3,WB1,-49,1859471
WB2,WB1,-17,1762607
WB1,WB2,-18,1722112
WB5,WB1,-28,1770432
WB5,WB2,-24,1770432
WB3,WB1,-53,1867482
WB4,WB2,-47,1882579
WB1,WB2,-18,1730122
WB5,WB1,-28,1778444
WB5,WB2,-23,1778444
WB3,WB1,-49,1875491
WB3,WB2,-48,1875491
WB4,WB1,-46,1890590
WB5,WB2,-22,1786454
WB5,WB1,-27,1786454
WB4,WB1,-62,1898600
WB4,WB2,-46,1898600
WB2,WB1,-46,1786635
WB2,WB1,-29,1794644
WB1,WB2,-32,1754154
