~from,~to,rssi,timestamp
WB5,WB2,-32,1596794
WB5,WB1,-18,1547209
WB3,WB2,-79,1738023
WB3,WB1,-52,1677900
WB5,WB1,-18,1530754
WB5,WB2,-32,1648781
WB2,WB1,-21,1588765
WB3,WB1,-53,1661686
WB5,WB2,-50,1765183
WB4,WB2,-56,1624856
WB4,WB1,-53,1583990
WB4,WB2,-54,1579637
WB3,WB2,-79,1660653
WB4,WB2,-50,1590115
WB4,WB1,-54,1720532
WB3,WB2,-64,1700422
WB4,WB2,-57,1740908
WB3,WB1,-57,1520076
WB4,WB1,-53,1679063
WB4,WB2,-52,1633879
WB3,WB1,-53,1605864
WB3,WB2,-59,1712399
WB4,WB1,-64,1704159
WB3,WB1,-53,1603663
WB4,WB2,-44,1502554
WB4,WB1,-47,1662189
WB3,WB1,-46,1534559
WB4,WB2,-44,1735741
WB3,WB1,-47,1650595
WB3,WB2,-52,1698652
WB4,WB1,-58,1624418
WB4,WB2,-43,1562714
WB4,WB1,-49,1528032
WB3,WB1,-55,1542782
WB3,WB2,-61,1713624
WB4,WB2,-45,1739566
WB3,WB2,-59,1617841
WB4,WB2,-61,1789643
WB3,WB2,-60,1675354
WB4,WB2,-63,1671314
WB3,WB2,-56,1639586
WB4,WB2,-54,1719671
WB5,WB2,-21,1707440
WB3,WB2,-52,1520238
WB4,WB2,-55,1606841
WB5,WB2,-18,1636857
WB3,WB2,-54,1752822
WB4,WB2,-60,1620704
WB5,WB2,-27,1500171
WB4,WB2,-46,1776899
WB5,WB2,-24,1560180
WB3,WB2,-64,1738291
WB3,WB1,-52,1609683
WB4,WB2,-55,1628899
WB4,WB1,-46,1744215
WB2,WB1,-25,1763407
WB5,WB1,-30,1595319
WB3,WB2,-64,1519648
WB3,WB1,-58,1743229
WB4,WB1,-55,1692958
WB4,WB2,-60,1752470
WB1,WB2,-33,1513398
WB5,WB1,-32,1755205
WB3,WB1,-52,1750504
WB3,WB2,-62,1714408
WB4,WB2,-60,1625235
WB1,WB2,-19,1708072
WB5,WB2,-24,1792187
WB3,WB1,-54,1763998
WB4,WB1,-42,1678249
WB2,WB1,-17,1643268
WB1,WB2,-20,1559884
WB5,WB2,-26,1714649
WB5,WB1,-30,1633083
WB4,WB1,-44,1648546
WB2,WB1,-17,1720149
WB1,WB2,-19,1754710
WB5,WB2,-26,1569113
WB5,WB1,-31,1594652
WB3,WB1,-53,1612590
WB4,WB1,-45,1595317
WB4,WB2,-58,1608146
WB2,WB1,-17,1513849
WB1,WB2,-19,1598715
WB5,WB1,-30,1737251
WB5,WB2,-26,1598423
WB3,WB1,-52,1572121
WB2,WB1,-17,1520113
WB1,WB2,-20,1763532
WB5,WB1,-30,1662270
WB5,WB2,-25,1514927
WB3,WB1,-52,1671774
WB4,WB1,-35,1543115
WB2,WB1,-27,1650197
WB5,WB2,-24,1650691
WB3,WB1,-42,1509746
WB4,WB2,-49,1728448
WB2,WB1,-16,1539909
WB1,WB2,-20,1583698
WB5,WB1,-30,1644504
WB5,WB2,-25,1587450
WB3,WB1,-48,1787169
WB3,WB2,-51,1741999
WB4,WB2,-55,1610791
WB2,WB1,-15,1575004
WB1,WB2,-19,1662504
WB5,WB2,-23,1620142
WB5,WB1,-30,1628447
WB3,WB2,-48,1578623
WB3,WB1,-48,1731959
WB4,WB1,-34,1573712
WB2,WB1,-16,1784200
WB1,WB2,-19,1791297
WB5,WB1,-31,1623868
WB5,WB2,-23,1595548
WB3,WB2,-49,1694027
WB3,WB1,-47,1501591
WB4,WB2,-64,1524952
WB2,WB1,-27,1625291
WB1,WB2,-19,1735781
WB5,WB2,-23,1541812
WB5,WB1,-31,1646935
WB3,WB1,-47,1631953
WB4,WB2,-46,1560910
WB4,WB1,-44,1528241
WB2,WB1,-17,1551324
WB1,WB2,-18,1776687
WB5,WB2,-24,1701047
WB5,WB1,-30,1527264
WB3,WB1,-47,1705795
WB3,WB2,-52,1586344
WB4,WB1,-34,1676321
WB1,WB2,-18,1729841
WB5,WB2,-23,1642817
WB5,WB1,-30,1534406
WB3,WB2,-52,1740031
WB4,WB2,-49,1747916
WB4,WB1,-34,1625281
WB2,WB1,-18,1569568
WB1,WB2,-18,1754024
WB5,WB2,-23,1767571
WB5,WB1,-30,1638661
WB3,WB1,-48,1704577
WB3,WB2,-49,1745678
WB4,WB1,-35,1536305
WB1,WB2,-20,1787149
WB5,WB2,-23,1775826
WB3,WB2,-48,1776781
WB4,WB1,-35,1794229
WB4,WB2,-63,1625618
WB2,WB1,-18,1678219
WB1,WB2,-18,1675509
WB5,WB2,-23,1607515
WB5,WB1,-30,1560433
WB4,WB2,-63,1717801
WB2,WB1,-27,1563795
WB1,WB2,-19,1573346
WB3,WB1,-48,1587688
WB4,WB1,-47,1572326
WB4,WB2,-61,1580013
WB1,WB2,-20,1508658
WB5,WB2,-23,1577723
WB5,WB1,-30,1530997
WB3,WB2,-50,1521348
WB3,WB1,-48,1633035
WB2,WB1,-16,1681694
WB1,WB2,-18,1571880
WB5,WB1,-30,1735182
WB5,WB2,-23,1675679
WB3,WB1,-47,1532845
WB3,WB2,-49,1671139
WB4,WB1,-43,1754687
WB4,WB2,-60,1749283
WB2,WB1,-16,1754065
WB1,WB2,-20,1764163
WB5,WB1,-30,1632189
WB5,WB2,-23,1567119
WB3,WB1,-48,1630463
WB3,WB2,-48,1532076
WB4,WB2,-63,1588673
WB4,WB1,-35,1735783
WB2,WB1,-17,1764284
WB1,WB2,-18,1520290
WB3,WB2,-49,1580324
WB4,WB2,-54,1692794
WB4,WB1,-34,1536162
WB2,WB1,-18,1760168
WB1,WB2,-19,1531838
WB5,WB1,-30,1660439
WB5,WB2,-23,1561135
WB3,WB2,-50,1549633
WB4,WB1,-44,1716397
WB4,WB2,-50,1530034
WB2,WB1,-18,1638885
WB1,WB2,-18,1713382
WB5,WB2,-23,1704541
WB5,WB1,-29,1730162
WB3,WB1,-48,1640518
WB3,WB2,-48,1625602
WB4,WB2,-60,1695987
WB4,WB1,-42,1561258
WB2,WB1,-16,1699704
WB1,WB2,-19,1577342
WB5,WB2,-23,1779473
WB3,WB1,-47,1756551
WB3,WB2,-49,1537045
WB4,WB1,-43,1659922
WB2,WB1,-16,1586603
WB1,WB2,-18,1623858
WB3,WB1,-47,1713443
WB3,WB2,-51,1523785
WB4,WB2,-54,1564203
WB2,WB1,-28,1501566
WB1,WB2,-20,1703730
WB5,WB2,-23,1795962
WB5,WB1,-30,1627231
WB3,WB1,-48,1531983
WB3,WB2,-51,1698699
WB4,WB2,-66,1681727
WB2,WB1,-18,1715630
WB1,WB2,-19,1793764
WB5,WB2,-23,1728469
WB3,WB2,-50,1569943
WB4,WB1,-34,1644812
WB1,WB2,-19,1563642
WB5,WB1,-31,1515048
WB5,WB2,-23,1621189
WB3,WB2,-48,1730893
WB2,WB1,-27,1571408
WB1,WB2,-18,1599293
WB5,WB2,-23,1563464
WB3,WB1,-49,1687343
WB3,WB2,-52,1612151
WB2,WB1,-17,1773334
WB1,WB2,-18,1675008
WB5,WB1,-30,1662665
WB5,WB2,-23,1728774
WB3,WB1,-48,1535881
WB4,WB1,-41,1618192
WB4,WB2,-49,1603494
WB2,WB1,-18,1641196
WB1,WB2,-18,1503429
WB5,WB2,-23,1721936
WB5,WB1,-30,1781780
WB3,WB1,-48,1603830
WB4,WB2,-64,1637440
WB2,WB1,-16,1771995
WB1,WB2,-18,1619475
WB5,WB2,-23,1549203
WB5,WB1,-30,1500605
WB3,WB1,-49,1606848
WB4,WB1,-36,1683931
WB2,WB1,-28,1664918
WB1,WB2,-18,1583576
WB5,WB2,-23,1746818
WB5,WB1,-31,1543177
WB3,WB2,-51,1576146
WB4,WB1,-46,1593506
WB1,WB2,-18,1703508
WB3,WB1,-49,1700386
WB3,WB2,-52,1599635
WB4,WB1,-35,1554345
WB4,WB2,-53,1526323
WB2,WB1,-28,1556412
WB5,WB1,-29,1620828
WB5,WB2,-23,1689119
WB3,WB1,-48,1641118
WB3,WB2,-51,1756789
WB4,WB1,-43,1616528
WB2,WB1,-17,1790903
WB1,WB2,-18,1667461
WB5,WB2,-23,1576918
WB5,WB1,-30,1652563
WB4,WB2,-61,1586435
WB2,WB1,-16,1542002
WB5,WB2,-23,1787793
WB3,WB1,-48,1609815
WB4,WB1,-36,1726497
WB4,WB2,-61,1733997
WB1,WB2,-18,1662379
WB3,WB1,-49,1797065
WB3,WB2,-52,1700164
WB4,WB1,-33,1780490
WB2,WB1,-18,1509855
WB5,WB1,-30,1618540
WB5,WB2,-22,1744231
WB3,WB1,-49,1514078
WB2,WB1,-18,1675326
WB1,WB2,-18,1622455
WB5,WB2,-23,1651533
WB5,WB1,-30,1618195
WB3,WB2,-52,1615506
WB3,WB1,-48,1750451
WB4,WB1,-35,1778175
WB2,WB1,-16,1604480
WB5,WB2,-23,1581129
WB5,WB1,-30,1696911
WB3,WB2,-49,1586691
WB3,WB1,-48,1628582
WB2,WB1,-27,1569887
WB1,WB2,-18,1501608
WB5,WB2,-25,1734822
WB5,WB1,-30,1640561
WB3,WB2,-51,1513837
WB3,WB1,-48,1719097
WB4,WB1,-34,1768799
WB2,WB1,-18,1627461
WB1,WB2,-20,1720542
WB5,WB1,-30,1742464
WB5,WB2,-25,1646882
WB3,WB2,-57,1589359
WB3,WB1,-50,1751731
WB4,WB1,-36,1685296
WB2,WB1,-18,1728868
WB1,WB2,-20,1611032
WB5,WB2,-23,1717056
WB3,WB2,-54,1557973
WB3,WB1,-47,1692408
WB4,WB1,-36,1697241
WB4,WB2,-59,1630714
WB2,WB1,-18,1693651
WB1,WB2,-18,1659653
WB5,WB2,-23,1698513
WB5,WB1,-31,1513138
WB4,WB1,-34,1687409
WB2,WB1,-17,1514581
WB1,WB2,-18,1565046
WB5,WB2,-25,1507675
WB3,WB1,-47,1625367
WB3,WB2,-54,1576586
WB4,WB1,-34,1759508
WB5,WB2,-23,1533852
WB3,WB1,-48,1535789
WB4,WB2,-59,1554643
WB4,WB1,-45,1774737
WB2,WB1,-16,1661628
WB5,WB2,-23,1708559
WB5,WB1,-31,1531957
WB3,WB2,-57,1659280
WB3,WB1,-52,1617041
WB4,WB1,-44,1771690
WB4,WB2,-65,1710052
WB2,WB1,-17,1633302
WB1,WB2,-20,1664898
WB5,WB1,-31,1639824
WB5,WB2,-23,1756135
WB3,WB1,-53,1731316
WB4,WB2,-63,1775613
WB4,WB1,-34,1623312
WB2,WB1,-16,1712975
WB1,WB2,-20,1530482
WB3,WB2,-56,1722538
WB4,WB1,-35,1516940
WB2,WB1,-16,1799576
WB1,WB2,-18,1618044
WB3,WB2,-57,1562759
WB4,WB1,-35,1664030
WB2,WB1,-17,1553709
WB3,WB1,-52,1651850
WB3,WB2,-57,1695246
WB4,WB1,-42,1621874
WB2,WB1,-18,1564271
WB5,WB1,-30,1787269
WB5,WB2,-23,1691693
WB3,WB1,-53,1627352
WB4,WB1,-36,1766565
WB2,WB1,-18,1791041
WB1,WB2,-18,1729718
WB5,WB2,-25,1741898
WB3,WB1,-52,1558503
WB3,WB2,-54,1716710
WB4,WB1,-43,1544161
WB2,WB1,-16,1732325
WB1,WB2,-20,1795065
WB5,WB2,-23,1678197
WB3,WB2,-57,1577362
WB3,WB1,-52,1692453
WB4,WB1,-34,1555309
WB4,WB2,-48,1547011
WB2,WB1,-17,1698459
WB1,WB2,-18,1691117
WB5,WB1,-30,1654478
WB5,WB2,-23,1512076
WB3,WB2,-58,1559898
WB3,WB1,-52,1618054
WB4,WB1,-44,1756750
WB4,WB2,-64,1658192
WB5,WB1,-31,1736364
WB5,WB2,-23,1524655
WB3,WB1,-50,1612618
WB3,WB2,-54,1758034
WB4,WB1,-37,1768855
WB2,WB1,-16,1544947
WB1,WB2,-19,1764900
WB5,WB1,-30,1637438
WB5,WB2,-23,1635993
WB3,WB1,-52,1593275
WB4,WB1,-42,1652151
WB2,WB1,-28,1561190
WB1,WB2,-20,1712451
WB5,WB2,-23,1615885
WB5,WB1,-30,1738255
WB3,WB2,-56,1597410
WB3,WB1,-53,1719766
WB4,WB2,-50,1557294
WB1,WB2,-18,1530332
WB5,WB2,-23,1517204
WB5,WB1,-31,1786857
WB3,WB1,-51,1699360
WB3,WB2,-55,1736634
WB4,WB1,-34,1602029
WB2,WB1,-28,1793711
WB1,WB2,-20,1711188
WB3,WB2,-56,1687860
WB3,WB1,-52,1767151
WB4,WB1,-42,1723566
WB2,WB1,-27,1730047
WB1,WB2,-20,1669660
WB5,WB2,-23,1719332
WB5,WB1,-30,1794591
WB3,WB2,-54,1503053
WB3,WB1,-52,1549201
WB4,WB1,-44,1646904
WB4,WB2,-60,1643998
WB2,WB1,-28,1663495
WB1,WB2,-18,1738078
WB5,WB1,-31,1542797
WB5,WB2,-25,1602340
WB3,WB2,-55,1554556
WB3,WB1,-49,1739142
WB4,WB1,-43,1551547
WB2,WB1,-16,1501078
WB1,WB2,-18,1575162
WB5,WB2,-25,1583972
WB5,WB1,-30,1734753
WB4,WB1,-34,1588758
WB1,WB2,-20,1702503
WB5,WB1,-30,1781980
WB5,WB2,-23,1536964
WB3,WB2,-53,1653677
WB3,WB1,-49,1757488
WB4,WB1,-43,1679681
WB2,WB1,-16,1651918
WB5,WB2,-23,1739740
WB5,WB1,-30,1633588
WB3,WB2,-52,1798039
WB3,WB1,-48,1523751
WB4,WB2,-57,1636347
WB4,WB1,-43,1675204
WB2,WB1,-28,1716074
WB1,WB2,-19,1781867
WB5,WB2,-25,1657142
WB4,WB2,-55,1564090
WB2,WB1,-18,1780364
WB1,WB2,-18,1791094
WB5,WB1,-30,1748230
WB5,WB2,-25,1670708
WB3,WB2,-53,1679252
WB3,WB1,-48,1540484
WB4,WB2,-54,1507072
WB2,WB1,-18,1771536
WB1,WB2,-20,1618843
WB5,WB2,-23,1673453
WB5,WB1,-30,1560548
WB3,WB1,-48,1791211
WB4,WB2,-55,1703288
WB4,WB1,-36,1577962
WB5,WB1,-30,1711949
WB5,WB2,-24,1635190
WB3,WB1,-48,1622761
WB3,WB2,-53,1717975
WB4,WB1,-43,1666614
WB4,WB2,-49,1742361
WB2,WB1,-16,1694192
WB5,WB1,-30,1699053
WB5,WB2,-25,1638152
WB3,WB1,-48,1677706
WB3,WB2,-52,1647147
WB2,WB1,-16,1772323
WB5,WB2,-25,1503405
WB3,WB2,-52,1511834
WB3,WB1,-48,1506951
WB4,WB1,-34,1738096
WB1,WB2,-18,1506196
WB5,WB2,-23,1754317
WB5,WB1,-29,1622200
WB3,WB1,-48,1576262
WB3,WB2,-53,1663593
WB4,WB1,-36,1731745
WB2,WB1,-17,1560135
WB1,WB2,-19,1555846
WB5,WB1,-30,1737600
WB5,WB2,-23,1585712
WB3,WB2,-53,1528045
WB3,WB1,-49,1514736
WB4,WB2,-58,1582719
WB4,WB1,-44,1643316
WB2,WB1,-17,1704361
WB1,WB2,-20,1771036
WB5,WB2,-23,1713720
WB5,WB1,-29,1594891
WB3,WB1,-49,1681261
WB4,WB2,-56,1554858
WB2,WB1,-16,1502290
WB1,WB2,-19,1770777
WB5,WB1,-29,1503027
WB5,WB2,-25,1713297
WB3,WB1,-48,1607519
WB3,WB2,-54,1778707
WB4,WB1,-54,1746127
WB2,WB1,-22,1584531
WB1,WB2,-24,1555892
WB5,WB1,-31,1777937
WB5,WB2,-23,1714199
WB3,WB2,-54,1798918
WB4,WB2,-60,1542651
WB4,WB1,-59,1669920
WB2,WB1,-29,1713944
WB5,WB2,-22,1708824
WB5,WB1,-28,1525486
WB3,WB2,-57,1659878
WB3,WB1,-55,1708972
WB1,WB2,-18,1523161
WB2,WB1,-17,1669978
WB5,WB2,-24,1710716
WB5,WB1,-29,1738372
WB3,WB1,-57,1594597
WB4,WB1,-35,1573620
WB4,WB2,-58,1794987
WB2,WB1,-16,1681333
WB1,WB2,-19,1610944
WB5,WB1,-28,1541426
WB5,WB2,-25,1725693
WB3,WB2,-54,1589843
WB3,WB1,-55,1626907
WB4,WB1,-34,1747086
WB2,WB1,-27,1785238
WB1,WB2,-17,1635464
WB5,WB2,-23,1666829
WB5,WB1,-28,1677890
WB3,WB2,-55,1537009
WB3,WB1,-55,1517168
WB4,WB1,-36,1528921
WB4,WB2,-59,1716202
WB2,WB1,-16,1599625
WB5,WB2,-23,1791339
WB5,WB1,-29,1681453
WB3,WB2,-47,1618265
WB4,WB2,-59,1625573
WB2,WB1,-17,1690060
WB1,WB2,-19,1730961
WB5,WB2,-23,1736417
WB5,WB1,-28,1712902
WB3,WB2,-46,1789756
WB4,WB1,-35,1546506
WB4,WB2,-61,1510825
WB1,WB2,-18,1674507
WB5,WB1,-28,1750392
WB5,WB2,-24,1647982
WB3,WB1,-49,1575819
WB4,WB2,-54,1657613
WB1,WB2,-18,1647174
WB5,WB2,-23,1742676
WB5,WB1,-28,1539199
WB3,WB1,-46,1705854
WB3,WB2,-46,1629400
WB4,WB1,-36,1765734
WB4,WB2,-48,1769897
WB2,WB1,-16,1523697
WB1,WB2,-18,1766978
WB5,WB2,-23,1587287
WB5,WB1,-29,1657735
WB3,WB1,-47,1519485
WB4,WB1,-36,1534863
WB4,WB2,-58,1777350
WB2,WB1,-17,1527470
WB1,WB2,-18,1700338
WB5,WB2,-23,1546091
WB5,WB1,-29,1527997
WB3,WB1,-49,1697781
WB4,WB2,-59,1665207
WB2,WB1,-17,1617261
WB1,WB2,-18,1693502
WB5,WB2,-23,1783709
WB5,WB1,-28,1702652
WB4,WB2,-49,1767658
WB2,WB1,-17,1798878
WB1,WB2,-18,1709405
WB5,WB1,-28,1542097
WB5,WB2,-24,1673435
WB3,WB1,-49,1787819
WB3,WB2,-51,1777553
WB4,WB2,-53,1575143
WB4,WB1,-34,1635204
WB2,WB1,-17,1715032
WB1,WB2,-18,1672322
WB5,WB2,-22,1724383
WB5,WB1,-28,1565319
WB4,WB1,-35,1707464
WB2,WB1,-16,1662711
WB1,WB2,-19,1669278
WB5,WB1,-28,1754444
WB5,WB2,-23,1600141
WB4,WB1,-34,1699962
WB2,WB1,-17,1623978
WB5,WB1,-28,1739829
WB3,WB2,-58,1653215
WB3,WB1,-53,1648976
WB4,WB2,-48,1746381
WB2,WB1,-16,1695093
WB3,WB2,-53,1650167
WB3,WB1,-51,1531479
WB4,WB1,-34,1544446
WB2,WB1,-16,1641160
WB1,WB2,-18,1529222
WB5,WB1,-28,1757048
WB5,WB2,-23,1594421
WB3,WB2,-50,1622230
WB3,WB1,-49,1787304
WB4,WB2,-58,1632678
WB4,WB1,-46,1533782
WB1,WB2,-18,1531250
WB5,WB2,-23,1736322
WB5,WB1,-29,1646269
WB3,WB2,-49,1588961
WB4,WB1,-35,1736170
WB2,WB1,-17,1794696
WB5,WB2,-23,1665869
WB3,WB2,-51,1760761
WB3,WB1,-47,1682841
WB4,WB2,-61,1657270
WB2,WB1,-17,1775013
WB5,WB2,-23,1600451
WB5,WB1,-28,1729135
WB3,WB1,-53,1783528
WB4,WB1,-34,1763623
WB1,WB2,-19,1598346
WB5,WB2,-23,1792250
WB5,WB1,-29,1597849
WB3,WB2,-50,1699159
WB3,WB1,-51,1555606
WB4,WB1,-45,1623723
WB4,WB2,-59,1673690
WB2,WB1,-16,1630121
WB1,WB2,-18,1565747
WB5,WB1,-28,1643868
WB5,WB2,-23,1672112
WB3,WB1,-52,1762775
WB3,WB2,-51,1638949
WB4,WB1,-36,1744549
WB4,WB2,-57,1513393
WB2,WB1,-26,1640766
WB1,WB2,-17,1513107
WB5,WB2,-23,1712278
WB3,WB2,-49,1659861
WB3,WB1,-54,1757685
WB4,WB1,-45,1532861
WB4,WB2,-49,1547732
WB2,WB1,-17,1736319
WB5,WB1,-29,1740900
WB5,WB2,-24,1620211
WB3,WB1,-49,1773949
WB3,WB2,-50,1704433
WB4,WB1,-33,1686963
WB2,WB1,-17,1586644
WB3,WB2,-48,1760999
WB4,WB1,-33,1500786
WB2,WB1,-17,1539767
WB1,WB2,-19,1609487
WB5,WB2,-23,1572867
WB5,WB1,-29,1565296
WB3,WB1,-49,1692172
WB3,WB2,-52,1539766
WB4,WB1,-34,1728849
WB2,WB1,-16,1786306
WB1,WB2,-19,1746202
WB5,WB1,-28,1791493
WB5,WB2,-22,1534816
WB3,WB1,-50,1783962
WB3,WB2,-53,1718457
WB4,WB2,-57,1731957
WB2,WB1,-16,1756497
WB1,WB2,-18,1525927
WB5,WB1,-28,1671605
WB5,WB2,-23,1615873
WB3,WB1,-49,1745383
WB3,WB2,-53,1657559
WB4,WB1,-35,1702251
WB2,WB1,-17,1697113
WB5,WB2,-24,1579631
WB5,WB1,-28,1636031
WB3,WB2,-48,1512184
WB3,WB1,-49,1798398
WB4,WB2,-54,1679131
WB4,WB1,-34,1682743
WB2,WB1,-17,1655325
WB1,WB2,-18,1748479
WB5,WB2,-23,1700260
WB3,WB1,-49,1507690
WB3,WB2,-52,1671845
WB4,WB2,-55,1716123
WB4,WB1,-35,1589166
WB2,WB1,-15,1571941
WB5,WB1,-28,1685823
WB5,WB2,-23,1782826
WB3,WB1,-49,1781385
WB3,WB2,-49,1525725
WB4,WB1,-35,1567808
WB4,WB2,-54,1545946
WB2,WB1,-15,1755272
WB1,WB2,-19,1748064
WB5,WB1,-28,1587189
WB5,WB2,-23,1629895
WB3,WB2,-50,1613732
WB3,WB1,-51,1549135
WB4,WB1,-35,1598585
WB1,WB2,-18,1737764
WB5,WB1,-28,1535936
WB5,WB2,-25,1754090
WB3,WB2,-56,1582346
WB4,WB1,-36,1609626
WB2,WB1,-17,1764784
WB1,WB2,-19,1641265
WB5,WB2,-23,1612161
WB5,WB1,-27,1556355
WB3,WB1,-50,1693839
WB3,WB2,-52,1515317
WB4,WB1,-34,1532659
WB1,WB2,-18,1711962
WB5,WB2,-23,1722121
WB3,WB2,-57,1590273
WB4,WB1,-34,1607902
WB4,WB2,-49,1585070
WB1,WB2,-18,1631443
WB5,WB2,-23,1640187
WB5,WB1,-28,1739143
WB3,WB1,-53,1502948
WB4,WB2,-56,1740012
WB4,WB1,-34,1567316
WB2,WB1,-17,1652937
WB1,WB2,-18,1768175
WB5,WB2,-23,1606743
WB3,WB1,-53,1791301
WB3,WB2,-59,1644354
WB4,WB1,-34,1575120
WB4,WB2,-48,1735558
WB2,WB1,-17,1539994
WB1,WB2,-19,1757472
WB3,WB1,-48,1632862
WB4,WB1,-35,1769166
WB5,WB1,-28,1575224
WB5,WB2,-23,1555222
WB3,WB2,-56,1695908
WB2,WB1,-16,1714817
WB1,WB2,-19,1597370
WB5,WB1,-28,1722678
WB5,WB2,-25,1731483
WB3,WB1,-51,1769598
WB4,WB1,-34,1794936
WB4,WB2,-55,1675014
WB2,WB1,-15,1712807
WB1,WB2,-19,1595650
WB5,WB2,-22,1626390
WB5,WB1,-28,1758820
WB3,WB2,-52,1575005
WB3,WB1,-52,1760400
WB4,WB2,-54,1568041
WB2,WB1,-16,1646367
WB1,WB2,-18,1673620
WB5,WB2,-24,1629155
WB3,WB1,-48,1651979
WB3,WB2,-53,1656527
WB4,WB1,-35,1734253
WB2,WB1,-17,1703559
WB5,WB2,-23,1696299
WB3,WB1,-48,1758116
WB4,WB1,-46,1554738
WB4,WB2,-60,1501420
WB2,WB1,-15,1712548
WB5,WB2,-23,1510833
WB3,WB2,-53,1506193
WB3,WB1,-47,1605609
WB4,WB2,-55,1755029
WB1,WB2,-18,1586451
WB5,WB2,-23,1742228
WB5,WB1,-28,1758408
WB3,WB2,-49,1553009
WB3,WB1,-49,1736955
WB4,WB1,-35,1681673
WB4,WB2,-58,1713781
WB1,WB2,-18,1563022
WB5,WB2,-25,1518171
WB5,WB1,-28,1788394
WB4,WB2,-57,1732845
WB1,WB2,-19,1616012
WB5,WB1,-28,1761991
WB5,WB2,-23,1713875
WB3,WB2,-49,1756604
WB3,WB1,-49,1635719
WB4,WB1,-34,1749928
WB2,WB1,-17,1683576
WB1,WB2,-18,1653037
WB5,WB2,-23,1798069
WB5,WB1,-29,1573881
WB3,WB2,-48,1778269
WB3,WB1,-48,1701542
WB4,WB2,-54,1690349
WB4,WB1,-34,1528156
WB2,WB1,-26,1530726
WB1,WB2,-18,1713138
WB5,WB2,-23,1591241
WB5,WB1,-29,1620900
WB3,WB1,-48,1702165
WB3,WB2,-50,1507668
WB4,WB2,-55,1579836
WB4,WB1,-34,1687606
WB2,WB1,-27,1606137
WB1,WB2,-19,1581319
WB5,WB1,-28,1771134
WB5,WB2,-24,1536135
WB3,WB1,-48,1731870
WB4,WB2,-57,1572864
WB4,WB1,-33,1743601
WB2,WB1,-15,1540987
WB3,WB1,-47,1773900
WB4,WB1,-35,1566099
WB2,WB1,-16,1522175
WB1,WB2,-19,1743137
WB5,WB2,-23,1547814
WB5,WB1,-29,1549499
WB3,WB1,-49,1777304
WB3,WB2,-52,1633442
WB2,WB1,-15,1752798
WB1,WB2,-19,1732207
WB5,WB2,-23,1563664
WB5,WB1,-28,1626325
WB3,WB2,-52,1713008
WB4,WB1,-33,1749799
WB2,WB1,-16,1729448
WB1,WB2,-18,1678587
WB5,WB2,-23,1557701
WB5,WB1,-29,1755173
WB4,WB2,-61,1545532
WB2,WB1,-26,1796758
WB1,WB2,-19,1640190
WB5,WB2,-25,1610650
WB3,WB2,-51,1732026
WB3,WB1,-48,1752304
WB4,WB1,-34,1682457
WB2,WB1,-15,1596597
WB5,WB2,-23,1595697
WB5,WB1,-29,1559286
WB3,WB2,-49,1530233
WB4,WB2,-59,1751000
WB4,WB1,-46,1797674
WB2,WB1,-17,1621928
WB1,WB2,-17,1632269
WB5,WB2,-23,1694775
WB3,WB1,-49,1735205
WB4,WB2,-58,1529251
WB2,WB1,-16,1789458
WB5,WB1,-28,1577893
WB5,WB2,-24,1593024
WB1,WB2,-19,1679877
WB3,WB1,-53,1535568
WB3,WB2,-62,1730495
WB4,WB1,-45,1686768
WB2,WB1,-15,1658378
WB1,WB2,-19,1514245
WB5,WB2,-23,1615122
WB5,WB1,-28,1621978
WB4,WB1,-35,1747127
WB2,WB1,-17,1715692
WB5,WB2,-23,1536987
WB5,WB1,-28,1693507
WB3,WB2,-54,1686991
WB4,WB1,-42,1644347
